"2024-07-24 10:03:10,395 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Starting HomesApplication using Java 20.0.2 with PID 24804 (D:\cossinest-homes-backend\target\classes started by edasarikaya in D:\cossinest-homes-backend)
""2024-07-24 10:03:10,404 INFO  [restartedMain] com.cossinest.homes.HomesApplication:No active profile set, falling back to 1 default profile: "default"
""2024-07-24 10:03:10,592 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2024-07-24 10:03:10,592 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2024-07-24 10:03:14,007 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-07-24 10:03:14,514 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 458 ms. Found 15 JPA repository interfaces.
""2024-07-24 10:03:16,289 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port 8080 (http)
""2024-07-24 10:03:16,306 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-07-24 10:03:16,307 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/10.1.24]
""2024-07-24 10:03:16,406 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-07-24 10:03:16,407 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 5812 ms
""2024-07-24 10:03:16,889 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-07-24 10:03:16,963 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 6.4.8.Final
""2024-07-24 10:03:17,009 INFO  [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator:HHH000026: Second-level cache disabled
""2024-07-24 10:03:17,307 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:No LoadTimeWeaver setup: ignoring JPA class transformer
""2024-07-24 10:03:17,357 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-07-24 10:03:17,920 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5e4edcf8
""2024-07-24 10:03:17,928 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-07-24 10:03:18,391 WARN  [restartedMain] org.hibernate.orm.deprecation:HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
""2024-07-24 10:03:21,049 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2024-07-24 10:03:21,557 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-07-24 10:03:21,954 INFO  [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory:Hibernate is in classpath; If applicable, HQL parser will be used.
""2024-07-24 10:03:24,684 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2024-07-24 10:03:25,400 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 1 endpoint(s) beneath base path '/actuator'
""2024-07-24 10:03:25,495 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@60f9eebf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@cc45abf, org.springframework.security.web.context.SecurityContextHolderFilter@197f6b1e, org.springframework.security.web.header.HeaderWriterFilter@38115bac, org.springframework.web.filter.CorsFilter@55e2d8d2, org.springframework.security.web.authentication.logout.LogoutFilter@7d44d3c8, com.cossinest.homes.security.jwt.AuthTokenFilter@54ee31a0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ec76bf4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@55ecaef7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d7519ca, org.springframework.security.web.session.SessionManagementFilter@44c32077, org.springframework.security.web.access.ExceptionTranslationFilter@29910c61, org.springframework.security.web.access.intercept.AuthorizationFilter@1f7fc50b]
""2024-07-24 10:03:26,782 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
""2024-07-24 10:03:26,886 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port 8080 (http) with context path ''
""2024-07-24 10:03:26,917 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Started HomesApplication in 17.158 seconds (process running for 25.925)
""2024-07-24 10:05:40,825 INFO  [http-nio-8080-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
""2024-07-24 10:05:40,931 ERROR [http-nio-8080-exec-2] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-07-23T23:53:44Z. Current time: 2024-07-24T10:05:40Z, a difference of 36716930 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-07-24 10:05:41,142 ERROR [http-nio-8080-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.multipart.MultipartException: Current request is not a multipart request] with root cause
"org.springframework.web.multipart.MultipartException: Current request is not a multipart request
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValueInternal(RequestParamMethodArgumentResolver.java:213)
""2024-07-25 09:07:35,949 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-07-25 09:09:44,556 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Starting HomesApplication using Java 20.0.2 with PID 5268 (D:\cossinest-homes-backend\target\classes started by edasarikaya in D:\cossinest-homes-backend)
""2024-07-25 09:09:44,558 INFO  [restartedMain] com.cossinest.homes.HomesApplication:No active profile set, falling back to 1 default profile: "default"
""2024-07-25 09:09:44,624 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2024-07-25 09:09:44,625 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2024-07-25 09:09:46,239 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-07-25 09:09:46,379 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 131 ms. Found 15 JPA repository interfaces.
""2024-07-25 09:09:47,471 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port 8080 (http)
""2024-07-25 09:09:47,485 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-07-25 09:09:47,485 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/10.1.24]
""2024-07-25 09:09:47,560 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-07-25 09:09:47,561 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 2935 ms
""2024-07-25 09:09:48,002 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-07-25 09:09:48,067 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 6.4.8.Final
""2024-07-25 09:09:48,107 INFO  [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator:HHH000026: Second-level cache disabled
""2024-07-25 09:09:48,371 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:No LoadTimeWeaver setup: ignoring JPA class transformer
""2024-07-25 09:09:48,401 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-07-25 09:09:48,644 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1bb471c0
""2024-07-25 09:09:48,646 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-07-25 09:09:48,688 WARN  [restartedMain] org.hibernate.orm.deprecation:HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
""2024-07-25 09:09:50,570 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2024-07-25 09:09:50,843 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-07-25 09:09:51,352 INFO  [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory:Hibernate is in classpath; If applicable, HQL parser will be used.
""2024-07-25 09:09:53,155 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2024-07-25 09:09:53,753 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 1 endpoint(s) beneath base path '/actuator'
""2024-07-25 09:09:53,849 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@355bb32b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1733837b, org.springframework.security.web.context.SecurityContextHolderFilter@3dd93c42, org.springframework.security.web.header.HeaderWriterFilter@7e781458, org.springframework.web.filter.CorsFilter@6110fd21, org.springframework.security.web.authentication.logout.LogoutFilter@182b1f0d, com.cossinest.homes.security.jwt.AuthTokenFilter@6e41aae4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@22b084c7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@570ad444, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4140ad65, org.springframework.security.web.session.SessionManagementFilter@34e1ec0e, org.springframework.security.web.access.ExceptionTranslationFilter@6b9cd01d, org.springframework.security.web.access.intercept.AuthorizationFilter@5a9b0a11]
""2024-07-25 09:09:54,502 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
""2024-07-25 09:09:54,586 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port 8080 (http) with context path ''
""2024-07-25 09:09:54,605 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Started HomesApplication in 10.549 seconds (process running for 11.2)
""2024-07-25 09:09:55,173 INFO  [restartedMain] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger:

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
""2024-07-25 09:09:55,193 ERROR [restartedMain] org.springframework.boot.SpringApplication:Application run failed
"com.cossinest.homes.exception.ResourceNotFoundException: Country not found
	at com.cossinest.homes.service.business.CountryService.lambda$getById$1(CountryService.java:35)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.cossinest.homes.service.business.CountryService.getById(CountryService.java:35)
	at com.cossinest.homes.service.business.CityService.saveCity(CityService.java:68)
	at com.cossinest.homes.HomesApplication.run(HomesApplication.java:110)
	at org.springframework.boot.SpringApplication.lambda$callRunner$5(SpringApplication.java:790)
	at org.springframework.util.function.ThrowingConsumer$1.acceptWithException(ThrowingConsumer.java:83)
	at org.springframework.util.function.ThrowingConsumer.accept(ThrowingConsumer.java:60)
	at org.springframework.util.function.ThrowingConsumer$1.accept(ThrowingConsumer.java:88)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:798)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:789)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:774)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:774)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.cossinest.homes.HomesApplication.main(HomesApplication.java:48)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
"2024-07-25 09:09:55,229 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-07-25 09:09:55,233 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-07-25 09:09:55,242 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-07-25 09:57:43,145 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Starting HomesApplication using Java 20.0.2 with PID 13832 (D:\cossinest-homes-backend\target\classes started by edasarikaya in D:\cossinest-homes-backend)
""2024-07-25 09:57:43,147 INFO  [restartedMain] com.cossinest.homes.HomesApplication:No active profile set, falling back to 1 default profile: "default"
""2024-07-25 09:57:43,207 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2024-07-25 09:57:43,208 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2024-07-25 09:57:44,741 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-07-25 09:57:44,882 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 129 ms. Found 15 JPA repository interfaces.
""2024-07-25 09:57:45,994 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port 8080 (http)
""2024-07-25 09:57:46,009 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-07-25 09:57:46,010 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/10.1.24]
""2024-07-25 09:57:46,099 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-07-25 09:57:46,100 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 2891 ms
""2024-07-25 09:57:46,519 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-07-25 09:57:46,594 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 6.4.8.Final
""2024-07-25 09:57:46,643 INFO  [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator:HHH000026: Second-level cache disabled
""2024-07-25 09:57:46,978 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:No LoadTimeWeaver setup: ignoring JPA class transformer
""2024-07-25 09:57:47,011 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-07-25 09:57:47,280 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@13485610
""2024-07-25 09:57:47,283 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-07-25 09:57:47,331 WARN  [restartedMain] org.hibernate.orm.deprecation:HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
""2024-07-25 09:57:49,280 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2024-07-25 09:57:49,541 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-07-25 09:57:50,025 INFO  [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory:Hibernate is in classpath; If applicable, HQL parser will be used.
""2024-07-25 09:57:51,701 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2024-07-25 09:57:52,321 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 1 endpoint(s) beneath base path '/actuator'
""2024-07-25 09:57:52,395 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@264d4ef1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27c4b411, org.springframework.security.web.context.SecurityContextHolderFilter@464351b, org.springframework.security.web.header.HeaderWriterFilter@5ad1d426, org.springframework.web.filter.CorsFilter@3593187b, org.springframework.security.web.authentication.logout.LogoutFilter@183dda4e, com.cossinest.homes.security.jwt.AuthTokenFilter@36f90d2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b64c549, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@436ab8f1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28af425, org.springframework.security.web.session.SessionManagementFilter@403c3fa3, org.springframework.security.web.access.ExceptionTranslationFilter@295dfaec, org.springframework.security.web.access.intercept.AuthorizationFilter@66df8c0]
""2024-07-25 09:57:52,976 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
""2024-07-25 09:57:53,058 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port 8080 (http) with context path ''
""2024-07-25 09:57:53,078 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Started HomesApplication in 10.439 seconds (process running for 11.06)
""2024-07-25 09:57:53,598 INFO  [restartedMain] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger:

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
""2024-07-25 09:57:53,618 ERROR [restartedMain] org.springframework.boot.SpringApplication:Application run failed
"com.cossinest.homes.exception.ResourceNotFoundException: Country not found
	at com.cossinest.homes.service.business.CountryService.lambda$getById$1(CountryService.java:36)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.cossinest.homes.service.business.CountryService.getById(CountryService.java:36)
	at com.cossinest.homes.service.business.CityService.saveCity(CityService.java:68)
	at com.cossinest.homes.HomesApplication.run(HomesApplication.java:111)
	at org.springframework.boot.SpringApplication.lambda$callRunner$5(SpringApplication.java:790)
	at org.springframework.util.function.ThrowingConsumer$1.acceptWithException(ThrowingConsumer.java:83)
	at org.springframework.util.function.ThrowingConsumer.accept(ThrowingConsumer.java:60)
	at org.springframework.util.function.ThrowingConsumer$1.accept(ThrowingConsumer.java:88)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:798)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:789)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:774)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:774)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.cossinest.homes.HomesApplication.main(HomesApplication.java:49)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
"2024-07-25 09:57:53,654 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-07-25 09:57:53,657 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-07-25 09:57:53,665 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-07-25 09:58:21,359 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Starting HomesApplication using Java 20.0.2 with PID 22540 (D:\cossinest-homes-backend\target\classes started by edasarikaya in D:\cossinest-homes-backend)
""2024-07-25 09:58:21,361 INFO  [restartedMain] com.cossinest.homes.HomesApplication:No active profile set, falling back to 1 default profile: "default"
""2024-07-25 09:58:21,420 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2024-07-25 09:58:21,420 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2024-07-25 09:58:23,364 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-07-25 09:58:23,576 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 195 ms. Found 15 JPA repository interfaces.
""2024-07-25 09:58:24,695 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port 8080 (http)
""2024-07-25 09:58:24,711 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-07-25 09:58:24,711 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/10.1.24]
""2024-07-25 09:58:24,788 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-07-25 09:58:24,788 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 3367 ms
""2024-07-25 09:58:25,196 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-07-25 09:58:25,264 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 6.4.8.Final
""2024-07-25 09:58:25,325 INFO  [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator:HHH000026: Second-level cache disabled
""2024-07-25 09:58:25,587 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:No LoadTimeWeaver setup: ignoring JPA class transformer
""2024-07-25 09:58:25,617 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-07-25 09:58:25,886 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@473e5ddf
""2024-07-25 09:58:25,887 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
